Tamaño_m2,Habitaciones,Distancia_centro_km,Precio
152,4,4.790631619428075,458833.60269578715
142,4,14.988696490271275,456427.1468777381
64,1,11.066960440441218,297486.617963885
156,1,14.437371817244445,433787.6002682084
121,2,15.587810527413938,289951.7612741068
70,4,2.6585134122038334,317815.96501713805
152,1,10.615975170827593,517522.25099981425
171,3,18.708272502881748,510797.4975696879
124,3,7.092201651030772,392804.3100810803
137,1,12.283778853600078,353611.35806375236
166,1,8.015379148688027,508439.92405614106
149,4,9.631091472162893,540480.1400324886
153,4,11.423459240824911,466158.02829167363
180,2,11.429517617890568,598140.3401303693
199,4,4.832878784274481,657769.7534773843
102,3,14.006859409716833,357887.4148391986
51,3,2.6694941136104795,157449.79391387635
137,1,3.6376706953983873,401449.9555056261
87,4,1.0515070888722637,208135.6247319938
179,2,3.217225218691945,527057.9167651488
70,3,9.990157819985953,293179.19399157
107,3,12.515935740060934,298275.4224248558
71,2,16.091499549362787,185939.16753247337
138,2,3.027285752155285,464495.8483092786
98,3,17.16382174031264,335556.50372949836
108,3,15.173515985425645,380906.4044971022
64,2,8.761847565782421,149458.04921258858
100,3,18.72582327489914,448839.98582756775
157,1,19.827660052690423,410298.5012652923
104,1,4.895034391011508,327264.8484911977
113,2,8.205343114312207,346964.5536494146
180,4,18.602539048204513,511366.6546076454
100,2,14.710334464274267,294134.3616272004
184,2,1.9137982353176661,572208.4809266346
70,4,15.848775153276883,209576.95183018807
122,4,16.730876856372348,444495.7426485563
67,4,15.259536570540957,225288.94444160594
181,1,16.191205487470796,477840.66370535025
138,3,16.677520857163145,364354.9629379536
109,1,4.541694748974738,365037.4071560854
63,3,5.478143175234996,141922.3892773657
58,1,13.041412710683367,193300.59729711252
139,3,18.249456478787803,460108.031043954
102,1,7.0077350636333975,262728.36427198246
179,4,12.177826840106077,615447.9907686914
133,2,13.976659204925516,326121.9892094556
141,1,9.587023424681746,443029.43498758704
160,3,14.561866642251193,500676.169999074
57,4,18.093681460551288,196003.26048317968
84,1,12.857929339454914,196676.2031812439
130,1,11.255840176378028,347520.9796918147
99,4,9.336148832378441,413272.02683484065
153,1,11.972239147216388,523771.6308699795
181,2,7.7518865845495215,596228.2861339152
51,1,8.438160093828536,205773.32512957015
183,2,11.105292114075306,605748.0311765258
103,2,2.2657631354255225,311699.3078179768
155,4,5.35148242757113,504704.436376932
53,1,11.31413690165477,89717.51264712217
103,4,9.19903471959241,339915.7012998275
195,1,7.323499932337201,650508.9625107908
93,1,14.880433599376728,248524.42078745487
63,3,14.18063454066343,263066.7429640296
144,1,4.16788443987428,444495.344714751
97,4,17.693953192095325,252884.43012046575
64,2,10.413048901675348,151427.49988184677
89,1,15.087757311641864,315421.2648295668
131,3,11.889866135890385,444681.2711949741
160,4,19.956159702553023,515110.12379810476
102,1,15.295659280737631,294650.5796472339
73,4,14.432628763625722,262312.0844996164
173,3,15.79286684196427,585118.3790416804
90,3,3.7194317254209226,371932.9481616538
64,4,4.886347270219803,305741.03633692034
94,1,14.567217562248668,303314.38625680056
114,2,10.385648255486391,348210.59135403077
138,3,15.338070545342214,443643.3651182717
120,1,2.9554045841387553,394628.3155706846
58,1,11.1931456782073,204306.77435315092
137,2,8.1976097455814,492300.52698421455
178,3,9.683004166351889,664946.2840126568
185,3,12.475199569377738,568499.6687346068
112,1,10.543478601788072,448522.50614032906
188,1,11.257352105143898,626983.2862853477
130,2,10.240792157916548,399838.45441178133
185,2,8.770148364624372,645543.1677609418
82,3,15.665757631366656,352449.53625527496
172,4,1.231858374042846,532369.2986032863
54,3,12.370411322899313,272425.55696283275
90,1,11.744658599136503,327881.8117522299
77,3,14.60740241992609,372124.25518899655
184,4,12.381557930769203,564607.2919346405
121,2,16.709177728372488,356974.07394901395
61,4,19.222421096716527,112055.68296447473
82,4,7.507960886392325,310805.715585202
